
2018-08-19 12:59:31
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: The value of configName: cron4j can not be blank.
java.lang.IllegalArgumentException: The value of configName: cron4j can not be blank.
	at com.jfinal.plugin.cron4j.Cron4jPlugin.addTask(Cron4jPlugin.java:143)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:73)
	at com.twinkle.interceptor.EolInterceptor.intercept(EolInterceptor.java:26)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:67)
	at com.jfinal.validate.Validator.intercept(Validator.java:86)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:67)
	at com.twinkle.interceptor.GlobalCountInterceptor.intercept(GlobalCountInterceptor.java:26)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:67)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:78)
	at com.jfinal.ext.handler.ContextPathHandler.handle(ContextPathHandler.java:48)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:73)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1307)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:453)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:560)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1072)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:382)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1006)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	at org.eclipse.jetty.server.Server.handle(Server.java:365)
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:485)
	at org.eclipse.jetty.server.AbstractHttpConnection.content(AbstractHttpConnection.java:937)
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.content(AbstractHttpConnection.java:998)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:856)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:240)
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:628)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:745)

2018-08-19 20:16:01
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: port: 1314 already in use!
java.lang.IllegalStateException: port: 1314 already in use!
	at com.jfinal.server.JettyServerForIDEA.doStart(JettyServerForIDEA.java:89)
	at com.jfinal.server.JettyServerForIDEA.start(JettyServerForIDEA.java:72)
	at com.jfinal.core.JFinal.start(JFinal.java:174)
	at com.twinkle.common.config.MainConfig.main(MainConfig.java:111)

2018-08-19 20:23:30
[WARN]-[Thread: qtp1694819250-25]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /LL/JJ

2018-08-19 20:41:04
[ERROR]-[Thread: qtp1694819250-20]-[com.jfinal.core.ActionHandler.handle()]: /img
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at com.jfinal.aop.Invocation.invoke(Invocation.java:87)
	at com.twinkle.interceptor.GlobalCountInterceptor.intercept(GlobalCountInterceptor.java:26)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:67)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:78)
	at com.jfinal.ext.handler.ContextPathHandler.handle(ContextPathHandler.java:48)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:73)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1307)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:453)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:560)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1072)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:382)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1006)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	at org.eclipse.jetty.server.Server.handle(Server.java:365)
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:485)
	at org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:926)
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:988)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:635)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235)
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:628)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:73)
	... 28 more
Caused by: java.lang.NoSuchMethodError: com.twinkle.utils.CommUtils.addToExeCutorPool(Ljava/lang/Runnable;)V
	at com.twinkle.service.ImgService.getImg(ImgService.java:20)
	at com.twinkle.controller.ImgController.getImg(ImgController.java:45)
	at com.twinkle.controller.ImgController.index(ImgController.java:15)
	... 33 more

2018-08-19 20:41:04
[ERROR]-[Thread: qtp1694819250-20]-[com.jfinal.core.JFinalFilter.doFilter()]: /img
java.lang.RuntimeException: File not found : E:\MyMajor\myeclipse\Twinkle\WebRoot/comm/error/error.html
	at com.jfinal.template.source.FileSource.getContent(FileSource.java:70)
	at com.jfinal.template.Engine.buildTemplateBySourceFactory(Engine.java:154)
	at com.jfinal.template.Engine.getTemplate(Engine.java:143)
	at com.jfinal.render.TemplateRender.render(TemplateRender.java:61)
	at com.jfinal.render.ErrorRender.render(ErrorRender.java:51)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:141)
	at com.jfinal.ext.handler.ContextPathHandler.handle(ContextPathHandler.java:48)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:73)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1307)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:453)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:560)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1072)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:382)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1006)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	at org.eclipse.jetty.server.Server.handle(Server.java:365)
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:485)
	at org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:926)
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:988)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:635)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235)
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:628)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:745)

2018-08-24 10:48:43
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: port: 1314 already in use!
java.lang.IllegalStateException: port: 1314 already in use!
	at com.jfinal.server.JettyServerForIDEA.doStart(JettyServerForIDEA.java:89)
	at com.jfinal.server.JettyServerForIDEA.start(JettyServerForIDEA.java:72)
	at com.jfinal.core.JFinal.start(JFinal.java:174)
	at com.twinkle.common.config.MainConfig.main(MainConfig.java:113)

2018-08-24 10:48:56
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: port: 1314 already in use!
java.lang.IllegalStateException: port: 1314 already in use!
	at com.jfinal.server.JettyServerForIDEA.doStart(JettyServerForIDEA.java:89)
	at com.jfinal.server.JettyServerForIDEA.start(JettyServerForIDEA.java:72)
	at com.jfinal.core.JFinal.start(JFinal.java:174)
	at com.twinkle.common.config.MainConfig.main(MainConfig.java:113)

2018-08-24 10:57:29
[WARN]-[Thread: qtp359023572-21]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /jrebel/leases

2018-08-24 11:05:35
[WARN]-[Thread: qtp359023572-21]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /jrebel/leases

2018-08-24 11:34:05
[WARN]-[Thread: qtp359023572-25]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /jrebel/leases

2018-08-24 12:25:22
[WARN]-[Thread: qtp359023572-24]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /agent/features

2018-08-24 12:25:22
[WARN]-[Thread: qtp359023572-24]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /agent/features?token=020a2d70-cbbe-43fd-be3d-db7040d4a4e2&guid=tLZ0kwIvVLnkn%252FeamsMALPKqsCFWyla7wt%252B4rfNYARg%253D&clientTime=1535084722544&clientProtocolVersion=1.1&username=TWINKLE&rebelVersion=2018.1.4&product=JRebel&definedUserId=htwinkle%2540qq.com&signature=kKtwaxVBKT8T%252B8LldUYxg2EM%252BxreMcl%252FU1ZTZPJcYovs8kF9QDfs8cUqElcW%252BBim7jyHe39lUVz4FGLfKte2FxopTekf9VouqN4e4zMBF%252FmX5JEhuSK4n8OiPacpr9WWM7oFethYrnySJ6SDc0uBxGnSSx6%252BVvOgi8lpIfpwSrE%253D

2018-08-29 17:06:27
[WARN]-[Thread: qtp2111991224-24]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/

2018-08-29 17:07:01
[WARN]-[Thread: qtp2111991224-25]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/m

2018-08-29 17:07:26
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: port: 1314 already in use!
java.lang.IllegalStateException: port: 1314 already in use!
	at com.jfinal.server.JettyServerForIDEA.doStart(JettyServerForIDEA.java:89)
	at com.jfinal.server.JettyServerForIDEA.start(JettyServerForIDEA.java:72)
	at com.jfinal.core.JFinal.start(JFinal.java:174)
	at com.twinkle.common.config.MainConfig.main(MainConfig.java:117)

2018-08-29 17:07:41
[WARN]-[Thread: qtp2111991224-20]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/m

2018-08-29 17:07:48
[WARN]-[Thread: qtp2111991224-25]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/a

2018-08-29 17:09:31
[WARN]-[Thread: qtp2111991224-21]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/a

2018-08-29 17:09:35
[WARN]-[Thread: qtp2111991224-25]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/

2018-08-29 17:10:05
[WARN]-[Thread: qtp2111991224-25]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/s

2018-08-29 17:19:09
[WARN]-[Thread: qtp2111991224-21]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/

2018-08-29 17:19:13
[WARN]-[Thread: qtp2111991224-22]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/11

2018-08-29 17:19:39
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: Illegal/unsupported escape sequence near index 2
^\Law\*
  ^
java.util.regex.PatternSyntaxException: Illegal/unsupported escape sequence near index 2
^\Law\*
  ^
	at java.util.regex.Pattern.error(Pattern.java:1955)
	at java.util.regex.Pattern.escape(Pattern.java:2471)
	at java.util.regex.Pattern.atom(Pattern.java:2198)
	at java.util.regex.Pattern.sequence(Pattern.java:2079)
	at java.util.regex.Pattern.expr(Pattern.java:1996)
	at java.util.regex.Pattern.compile(Pattern.java:1696)
	at java.util.regex.Pattern.<init>(Pattern.java:1351)
	at java.util.regex.Pattern.compile(Pattern.java:1054)
	at com.jfinal.ext.handler.UrlSkipHandler.<init>(UrlSkipHandler.java:39)
	at com.twinkle.common.config.MainConfig.configHandler(MainConfig.java:101)
	at com.jfinal.core.Config.configJFinal(Config.java:63)
	at com.jfinal.core.JFinal.init(JFinal.java:63)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:49)
	at org.eclipse.jetty.servlet.FilterHolder.doStart(FilterHolder.java:119)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:724)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:265)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1250)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95)
	at org.eclipse.jetty.server.Server.doStart(Server.java:277)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.jfinal.server.JettyServerForIDEA.doStart(JettyServerForIDEA.java:133)
	at com.jfinal.server.JettyServerForIDEA.start(JettyServerForIDEA.java:72)
	at com.jfinal.core.JFinal.start(JFinal.java:174)
	at com.twinkle.common.config.MainConfig.main(MainConfig.java:117)

2018-08-29 17:20:14
[WARN]-[Thread: qtp2111991224-24]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/11

2018-08-29 17:20:41
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: Dangling meta character '*' near index 7
^/Law/*********
       ^
java.util.regex.PatternSyntaxException: Dangling meta character '*' near index 7
^/Law/*********
       ^
	at java.util.regex.Pattern.error(Pattern.java:1955)
	at java.util.regex.Pattern.sequence(Pattern.java:2123)
	at java.util.regex.Pattern.expr(Pattern.java:1996)
	at java.util.regex.Pattern.compile(Pattern.java:1696)
	at java.util.regex.Pattern.<init>(Pattern.java:1351)
	at java.util.regex.Pattern.compile(Pattern.java:1054)
	at com.jfinal.ext.handler.UrlSkipHandler.<init>(UrlSkipHandler.java:39)
	at com.twinkle.common.config.MainConfig.configHandler(MainConfig.java:101)
	at com.jfinal.core.Config.configJFinal(Config.java:63)
	at com.jfinal.core.JFinal.init(JFinal.java:63)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:49)
	at org.eclipse.jetty.servlet.FilterHolder.doStart(FilterHolder.java:119)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:724)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:265)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1250)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95)
	at org.eclipse.jetty.server.Server.doStart(Server.java:277)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.jfinal.server.JettyServerForIDEA.doStart(JettyServerForIDEA.java:133)
	at com.jfinal.server.JettyServerForIDEA.start(JettyServerForIDEA.java:72)
	at com.jfinal.core.JFinal.start(JFinal.java:174)
	at com.twinkle.common.config.MainConfig.main(MainConfig.java:117)

2018-08-29 17:21:28
[WARN]-[Thread: qtp2111991224-25]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/4

2018-08-29 17:25:33
[WARN]-[Thread: qtp2111991224-20]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/x

2018-08-29 17:25:56
[WARN]-[Thread: qtp2111991224-22]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/x/k

2018-08-29 17:26:24
[WARN]-[Thread: qtp2111991224-24]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/x/k

2018-08-29 17:26:29
[WARN]-[Thread: qtp2111991224-23]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/

2018-08-29 17:26:43
[WARN]-[Thread: qtp2111991224-25]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/

2018-08-29 17:27:09
[WARN]-[Thread: qtp2111991224-21]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/*

2018-08-29 17:27:48
[WARN]-[Thread: qtp2111991224-25]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/*

2018-08-29 17:28:02
[WARN]-[Thread: qtp2111991224-23]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /Law/fffff
